Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\SkuZZi\Desktop\gamedata-autogen\binary\ida.dll

File Type: DLL

  Section contains the following exports for ida.dll

    00000000 characteristics
    8B516FB4 time date stamp
        0.00 version
           1 ordinal base
        1844 number of functions
        1844 number of names

    ordinal hint RVA      name

          1    0 003A6AC0 MD5Final
          2    1 003A6B80 MD5Init
          3    2 003A6BB0 MD5Transform
          4    3 003A73D0 MD5Update
          5    4 00251AA0 add_auto_stkpnt
          6    5 002801C0 add_base_tils
          7    6 001E2E50 add_byte
          8    7 000C0130 add_cref
          9    8 000BAC20 add_dref
         10    9 001E2EB0 add_dword
         11    A 001D14A0 add_encoding
         12    B 00248BE0 add_entry
         13    C 00251B10 add_frame
         14    D 00251BB0 add_frame_member
         15    E 0021EF70 add_func_ex
         16    F 000866E0 add_hidden_range
         17   10 00331290 add_idc_class
         18   11 003313E0 add_idc_func
         19   12 00331700 add_idc_gvar
         20   13 0017C370 add_mapping
         21   14 001E2F00 add_qword
         22   15 000C0150 add_refinfo_dref
         23   16 002F4E70 add_regarg
         24   17 00253760 add_regvar
         25   18 0020A390 add_segm
         26   19 0020A540 add_segm_ex
         27   1A 0020A570 add_segment_translation
         28   1B 000867F0 add_sourcefile
         29   1C 000AB680 add_spaces
         30   1D 00251BF0 add_stkvar
         31   1E 0026BA50 add_til
         32   1F 002A5DE0 add_tryblk
         33   20 00118E40 add_undo_record
         34   21 00251D00 add_user_stkpnt
         35   22 001E2F50 add_word
         36   23 000AB870 addr_from_tag
         37   24 01933560 aes_decrypt_cbc
         38   25 01933640 aes_setkey_dec
         39   26 000B0BD0 align_down_to_stack
         40   27 000B0CA0 align_up_to_stack
         41   28 00280200 alloc_type_ordinals
         42   29 0020A670 allocate_selector
         43   2A 0026BBF0 append_abi_opts
         44   2B 0025C200 append_argloc
         45   2C 001E2FA0 append_cmt
         46   2D 000EE500 append_disp
         47   2E 0021EF90 append_func_tail
         48   2F 000EF7D0 append_notification_point
         49   30 00388D80 append_snprintf
         50   31 000A2A90 append_struct_fields
         51   32 000EC140 append_tinfo_covered
         52   33 002469C0 append_to_flowchart
         53   34 0026BC00 apply_callee_tinfo
         54   35 0026BC20 apply_cdecl
         55   36 000A96A0 apply_fixup
         56   37 00225620 apply_idasgn_to
         57   38 00364AA0 apply_metadata
         58   39 0026BCF0 apply_named_type
         59   3A 0026BD10 apply_once_tinfo_and_name
         60   3B 00225640 apply_startup_sig
         61   3C 0026BF50 apply_tinfo
         62   3D 0026BF70 apply_tinfo_to_stkarg
         63   3E 0039FD80 asctoreal
         64   3F 0192E690 atob32
         65   40 0192EC40 atob64
         66   41 0192F1F0 atoea
         67   42 000EE5D0 atos
         68   43 000B4E80 attach_custom_data_format
         69   44 000FC020 auto_apply_tail
         70   45 000FC040 auto_apply_type
         71   46 000FC070 auto_cancel
         72   47 000FC090 auto_get
         73   48 000FC0B0 auto_is_ok
         74   49 000FC130 auto_make_step
         75   4A 000FC150 auto_mark_range
         76   4B 000FC170 auto_recreate_insn
         77   4C 000FC370 auto_unmark
         78   4D 000FC390 auto_wait
         79   4E 000FC3C0 auto_wait_range
         80   4F 000B5B40 b2a32
         81   50 000B5C20 b2a64
         82   51 003956A0 b2a_width
         83   52 003FC820 back_char
         84   53 00364C60 backup_metadata
         85   54 002589F0 base2file
         86   55 015F2540 base64_decode
